[0.047s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.200s] [ 11%] Built target unitree_api__rosidl_generator_c
[0.231s] [ 12%] Built target unitree_api__dds_connext_idl
[0.238s] [ 13%] Built target unitree_api__cpp
[0.330s] [ 13%] Built target ament_cmake_python_symlink_unitree_api
[0.355s] [ 25%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.394s] [ 36%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.422s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.424s] [ 67%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.426s] [ 70%] Built target unitree_api__rosidl_typesupport_c
[0.433s] [ 81%] Built target unitree_api__rosidl_typesupport_cpp
[0.514s] [ 81%] Built target unitree_api
[0.612s] [ 82%] Built target unitree_api__py
[0.714s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.791s] [ 95%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.828s] [ 97%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.846s] [100%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[1.066s] running egg_info
[1.068s] writing unitree_api.egg-info/PKG-INFO
[1.070s] writing dependency_links to unitree_api.egg-info/dependency_links.txt
[1.071s] writing top-level names to unitree_api.egg-info/top_level.txt
[1.075s] reading manifest file 'unitree_api.egg-info/SOURCES.txt'
[1.076s] writing manifest file 'unitree_api.egg-info/SOURCES.txt'
[1.156s] [100%] Built target ament_cmake_python_build_unitree_api_egg
[1.192s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[1.205s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
[1.220s] -- Install configuration: ""
[1.224s] -- Execute custom install script
[1.224s] -- Up-to-date symlink: /external/install/unitree_api/share/ament_index/resource_index/rosidl_interfaces/unitree_api
[1.230s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__functions.h
[1.230s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__struct.h
[1.231s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__type_support.h
[1.231s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__functions.h
[1.231s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__struct.h
[1.231s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__type_support.h
[1.231s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__functions.h
[1.233s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__struct.h
[1.233s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__type_support.h
[1.233s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__functions.h
[1.233s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__struct.h
[1.234s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__type_support.h
[1.234s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__functions.h
[1.234s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__struct.h
[1.234s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__type_support.h
[1.234s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__functions.h
