[0.040s] Invoking command in '/external/build/unitree_ros2_example': AMENT_PREFIX_PATH=/external/install/unitree_hg:/external/install/unitree_go:/external/install/unitree_api:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/external/install/unitree_hg:/external/install/unitree_go:/external/install/unitree_api:/opt/ros/humble LD_LIBRARY_PATH=/external/install/unitree_hg/lib:/external/install/unitree_go/lib:/external/install/unitree_api/lib:${LD_LIBRARY_PATH} PYTHONPATH=/external/install/unitree_hg/local/lib/python3.10/dist-packages:/external/install/unitree_go/local/lib/python3.10/dist-packages:/external/install/unitree_api/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /external/build/unitree_ros2_example -- -j8 -l8
[0.123s] [35m[1mConsolidate compiler generated dependencies of target g1_low_level_example[0m
[0.124s] [35m[1mConsolidate compiler generated dependencies of target low_level_ctrl[0m
[0.132s] [35m[1mConsolidate compiler generated dependencies of target read_low_state_hg[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target read_low_state[0m
[0.156s] [35m[1mConsolidate compiler generated dependencies of target low_level_ctrl_hg[0m
[0.158s] [35m[1mConsolidate compiler generated dependencies of target read_motion_state[0m
[0.158s] [35m[1mConsolidate compiler generated dependencies of target read_wireless_controller[0m
[0.165s] [35m[1mConsolidate compiler generated dependencies of target sport_mode_ctrl[0m
[0.200s] [ 15%] Built target low_level_ctrl
[0.210s] [ 25%] Built target read_low_state
[0.210s] [ 35%] Built target read_motion_state
[0.211s] [ 45%] Built target read_low_state_hg
[0.217s] [ 60%] Built target g1_low_level_example
[0.217s] [ 75%] Built target low_level_ctrl_hg
[0.220s] [ 90%] Built target sport_mode_ctrl
[0.220s] [100%] Built target read_wireless_controller
[0.240s] Invoked command in '/external/build/unitree_ros2_example' returned '0': AMENT_PREFIX_PATH=/external/install/unitree_hg:/external/install/unitree_go:/external/install/unitree_api:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/external/install/unitree_hg:/external/install/unitree_go:/external/install/unitree_api:/opt/ros/humble LD_LIBRARY_PATH=/external/install/unitree_hg/lib:/external/install/unitree_go/lib:/external/install/unitree_api/lib:${LD_LIBRARY_PATH} PYTHONPATH=/external/install/unitree_hg/local/lib/python3.10/dist-packages:/external/install/unitree_go/local/lib/python3.10/dist-packages:/external/install/unitree_api/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /external/build/unitree_ros2_example -- -j8 -l8
[0.243s] Invoking command in '/external/build/unitree_ros2_example': AMENT_PREFIX_PATH=/external/install/unitree_hg:/external/install/unitree_go:/external/install/unitree_api:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/external/install/unitree_hg:/external/install/unitree_go:/external/install/unitree_api:/opt/ros/humble LD_LIBRARY_PATH=/external/install/unitree_hg/lib:/external/install/unitree_go/lib:/external/install/unitree_api/lib:${LD_LIBRARY_PATH} PYTHONPATH=/external/install/unitree_hg/local/lib/python3.10/dist-packages:/external/install/unitree_go/local/lib/python3.10/dist-packages:/external/install/unitree_api/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /external/build/unitree_ros2_example
[0.258s] -- Install configuration: ""
[0.258s] -- Execute custom install script
[0.259s] -- Symlinking: /external/install/unitree_ros2_example//low_level_ctrl
[0.275s] -- Symlinking: /external/install/unitree_ros2_example//low_level_ctrl_hg
[0.292s] -- Symlinking: /external/install/unitree_ros2_example//g1_low_level_example
[0.307s] -- Symlinking: /external/install/unitree_ros2_example//read_low_state
[0.323s] -- Symlinking: /external/install/unitree_ros2_example//read_low_state_hg
[0.342s] -- Symlinking: /external/install/unitree_ros2_example//read_motion_state
[0.356s] -- Symlinking: /external/install/unitree_ros2_example//read_wireless_controller
[0.372s] -- Symlinking: /external/install/unitree_ros2_example//sport_mode_ctrl
[0.388s] -- Symlinking: /external/install/unitree_ros2_example/share/ament_index/resource_index/package_run_dependencies/unitree_ros2_example
[0.402s] -- Symlinking: /external/install/unitree_ros2_example/share/ament_index/resource_index/parent_prefix_path/unitree_ros2_example
[0.415s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/environment/ament_prefix_path.sh
[0.429s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/environment/ament_prefix_path.dsv
[0.442s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/environment/path.sh
[0.458s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/environment/path.dsv
[0.473s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/local_setup.bash
[0.486s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/local_setup.sh
[0.499s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/local_setup.zsh
[0.513s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/local_setup.dsv
[0.528s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/package.dsv
[0.542s] -- Symlinking: /external/install/unitree_ros2_example/share/ament_index/resource_index/packages/unitree_ros2_example
[0.559s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/cmake/unitree_ros2_exampleConfig.cmake
[0.574s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/cmake/unitree_ros2_exampleConfig-version.cmake
[0.591s] -- Symlinking: /external/install/unitree_ros2_example/share/unitree_ros2_example/package.xml
[0.611s] Invoked command in '/external/build/unitree_ros2_example' returned '0': AMENT_PREFIX_PATH=/external/install/unitree_hg:/external/install/unitree_go:/external/install/unitree_api:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/external/install/unitree_hg:/external/install/unitree_go:/external/install/unitree_api:/opt/ros/humble LD_LIBRARY_PATH=/external/install/unitree_hg/lib:/external/install/unitree_go/lib:/external/install/unitree_api/lib:${LD_LIBRARY_PATH} PYTHONPATH=/external/install/unitree_hg/local/lib/python3.10/dist-packages:/external/install/unitree_go/local/lib/python3.10/dist-packages:/external/install/unitree_api/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /external/build/unitree_ros2_example
