[0.055s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.207s] [  0%] Built target ament_cmake_python_symlink_unitree_api
[0.219s] [  1%] Built target unitree_api__dds_connext_idl
[0.224s] [  2%] Built target unitree_api__cpp
[0.249s] [ 13%] Built target unitree_api__rosidl_generator_c
[0.317s] [ 25%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.352s] [ 36%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.356s] [ 47%] Built target unitree_api__rosidl_typesupport_c
[0.412s] [ 59%] Built target unitree_api__rosidl_typesupport_cpp
[0.435s] [ 70%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.439s] [ 81%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.543s] [ 81%] Built target unitree_api
[0.607s] [ 82%] Built target unitree_api__py
[0.721s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.811s] [ 95%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.831s] [ 97%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.831s] [100%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[1.032s] running egg_info
[1.035s] writing unitree_api.egg-info/PKG-INFO
[1.038s] writing dependency_links to unitree_api.egg-info/dependency_links.txt
[1.039s] writing top-level names to unitree_api.egg-info/top_level.txt
[1.043s] reading manifest file 'unitree_api.egg-info/SOURCES.txt'
[1.044s] writing manifest file 'unitree_api.egg-info/SOURCES.txt'
[1.149s] [100%] Built target ament_cmake_python_build_unitree_api_egg
[1.231s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[1.235s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
[1.258s] -- Install configuration: ""
[1.260s] -- Execute custom install script
[1.261s] -- Up-to-date symlink: /external/install/unitree_api/share/ament_index/resource_index/rosidl_interfaces/unitree_api
[1.261s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__functions.h
[1.261s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__struct.h
[1.262s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__type_support.h
[1.262s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__functions.h
[1.262s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__struct.h
[1.262s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__type_support.h
[1.262s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__functions.h
[1.262s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__struct.h
[1.262s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__type_support.h
[1.263s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__functions.h
[1.263s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__struct.h
[1.263s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__type_support.h
[1.263s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__functions.h
[1.263s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__struct.h
[1.264s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__type_support.h
[1.264s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__functions.h
[1.264s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__struct.h
[1.264s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__type_support.h
[1.265s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__functions.h
[1.265s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__struct.h
[1.265s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__type_support.h
[1.265s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__functions.h
[1.265s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__struct.h
[1.266s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__type_support.h
[1.266s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request.h
[1.266s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_header.h
[1.266s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_identity.h
[1.267s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_lease.h
[1.267s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_policy.h
[1.267s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response.h
[1.267s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response_header.h
[1.267s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response_status.h
[1.267s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/rosidl_generator_c__visibility_control.h
[1.268s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/library_path.sh
