[0.048s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[0.186s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_generator_c[0m
[0.223s] [  1%] Built target unitree_hg__dds_connext_idl
[0.254s] [  1%] Built target unitree_hg__cpp
[0.257s] [  1%] Built target ament_cmake_python_symlink_unitree_hg
[0.258s] [ 13%] Built target unitree_hg__rosidl_generator_c
[0.312s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_typesupport_fastrtps_cpp[0m
[0.315s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_typesupport_introspection_cpp[0m
[0.351s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_typesupport_cpp[0m
[0.403s] [ 25%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.455s] [ 37%] Built target unitree_hg__rosidl_typesupport_cpp
[0.498s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_typesupport_fastrtps_c[0m
[0.503s] [ 49%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.520s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_typesupport_introspection_c[0m
[0.544s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_typesupport_c[0m
[0.581s] [ 60%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.584s] [ 71%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.606s] [ 82%] Built target unitree_hg__rosidl_typesupport_c
[0.749s] [ 82%] Built target unitree_hg
[0.883s] [ 83%] Built target unitree_hg__py
[0.958s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_generator_py[0m
[1.041s] [ 94%] Built target unitree_hg__rosidl_generator_py
[1.113s] running egg_info
[1.116s] writing unitree_hg.egg-info/PKG-INFO
[1.118s] writing dependency_links to unitree_hg.egg-info/dependency_links.txt
[1.120s] writing top-level names to unitree_hg.egg-info/top_level.txt
[1.125s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_typesupport_introspection_c__pyext[0m
[1.129s] reading manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.136s] writing manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.137s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_typesupport_fastrtps_c__pyext[0m
[1.164s] [35m[1mConsolidate compiler generated dependencies of target unitree_hg__rosidl_typesupport_c__pyext[0m
[1.220s] [ 96%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[1.259s] [ 98%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[1.272s] [100%] Built target unitree_hg__rosidl_typesupport_c__pyext
[1.295s] [100%] Built target ament_cmake_python_build_unitree_hg_egg
[1.402s] Invoked command in '/external/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[1.413s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_hg
[1.429s] -- Install configuration: ""
[1.431s] -- Execute custom install script
[1.431s] -- Up-to-date symlink: /external/install/unitree_hg/share/ament_index/resource_index/rosidl_interfaces/unitree_hg
[1.432s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_cmd.h
[1.432s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_state.h
[1.433s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__functions.h
[1.433s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__struct.h
[1.437s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__type_support.h
