[0.044s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[0.242s] [ 12%] Built target unitree_hg__rosidl_generator_c
[0.282s] [ 13%] Built target unitree_hg__dds_connext_idl
[0.307s] [ 13%] Built target unitree_hg__cpp
[0.309s] [ 13%] Built target ament_cmake_python_symlink_unitree_hg
[0.392s] [ 24%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.432s] [ 35%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.449s] [ 46%] Built target unitree_hg__rosidl_typesupport_c
[0.469s] [ 58%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.513s] [ 70%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.557s] [ 82%] Built target unitree_hg__rosidl_typesupport_cpp
[0.689s] [ 82%] Built target unitree_hg
[0.771s] [ 83%] Built target unitree_hg__py
[0.840s] [ 94%] Built target unitree_hg__rosidl_generator_py
[0.928s] [ 96%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.929s] [ 98%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.946s] [100%] Built target unitree_hg__rosidl_typesupport_c__pyext
[1.102s] running egg_info
[1.111s] writing unitree_hg.egg-info/PKG-INFO
[1.111s] writing dependency_links to unitree_hg.egg-info/dependency_links.txt
[1.111s] writing top-level names to unitree_hg.egg-info/top_level.txt
[1.112s] reading manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.112s] writing manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.251s] [100%] Built target ament_cmake_python_build_unitree_hg_egg
[1.296s] Invoked command in '/external/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[1.305s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_hg
[1.344s] -- Install configuration: ""
[1.345s] -- Execute custom install script
[1.346s] -- Up-to-date symlink: /external/install/unitree_hg/share/ament_index/resource_index/rosidl_interfaces/unitree_hg
[1.347s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_cmd.h
[1.347s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_state.h
[1.348s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__functions.h
[1.348s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__struct.h
[1.348s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__type_support.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__functions.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__struct.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__type_support.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__functions.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__struct.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__type_support.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__functions.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__struct.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__type_support.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__functions.h
[1.349s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__struct.h
[1.350s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__type_support.h
[1.350s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__functions.h
[1.350s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__struct.h
[1.350s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__type_support.h
[1.350s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__functions.h
[1.350s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__struct.h
[1.350s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__type_support.h
[1.350s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__functions.h
[1.350s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/main_board_state__struct.h
