[0.051s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.154s] [  1%] Built target unitree_api__dds_connext_idl
[0.162s] [ 12%] Built target unitree_api__rosidl_generator_c
[0.196s] [ 13%] Built target unitree_api__cpp
[0.218s] [ 13%] Built target ament_cmake_python_symlink_unitree_api
[0.246s] [ 25%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.256s] [ 36%] Built target unitree_api__rosidl_typesupport_c
[0.293s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.346s] [ 59%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.374s] [ 70%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 81%] Built target unitree_api__rosidl_typesupport_cpp
[0.491s] [ 81%] Built target unitree_api
[0.583s] [ 82%] Built target unitree_api__py
[0.701s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.816s] [ 95%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.821s] [ 97%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.824s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.949s] running egg_info
[0.951s] writing unitree_api.egg-info/PKG-INFO
[0.952s] writing dependency_links to unitree_api.egg-info/dependency_links.txt
[0.952s] writing top-level names to unitree_api.egg-info/top_level.txt
[0.959s] reading manifest file 'unitree_api.egg-info/SOURCES.txt'
[0.962s] writing manifest file 'unitree_api.egg-info/SOURCES.txt'
[1.058s] [100%] Built target ament_cmake_python_build_unitree_api_egg
[1.087s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[1.090s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
[1.101s] -- Install configuration: ""
[1.102s] -- Execute custom install script
[1.102s] -- Up-to-date symlink: /external/install/unitree_api/share/ament_index/resource_index/rosidl_interfaces/unitree_api
[1.103s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__functions.h
[1.103s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__struct.h
[1.103s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__type_support.h
[1.104s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__functions.h
[1.104s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__struct.h
[1.104s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__type_support.h
[1.105s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__functions.h
[1.105s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__struct.h
[1.105s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__type_support.h
[1.105s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__functions.h
[1.106s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__struct.h
[1.106s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__type_support.h
[1.106s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__functions.h
[1.107s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__struct.h
[1.107s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__type_support.h
[1.107s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__functions.h
[1.107s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__struct.h
[1.108s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__type_support.h
[1.108s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__functions.h
[1.108s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__struct.h
[1.108s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__type_support.h
[1.109s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__functions.h
[1.109s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__struct.h
[1.109s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__type_support.h
[1.109s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request.h
[1.110s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_header.h
