[0.048s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.203s] [  1%] Built target unitree_api__dds_connext_idl
[0.208s] [  1%] Built target ament_cmake_python_symlink_unitree_api
[0.210s] [ 12%] Built target unitree_api__rosidl_generator_c
[0.220s] [ 13%] Built target unitree_api__cpp
[0.396s] [ 25%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.399s] [ 36%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.407s] [ 47%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.429s] [ 59%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.458s] [ 70%] Built target unitree_api__rosidl_typesupport_cpp
[0.469s] [ 81%] Built target unitree_api__rosidl_typesupport_c
[0.546s] [ 81%] Built target unitree_api
[0.628s] [ 82%] Built target unitree_api__py
[0.718s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.843s] [ 95%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.853s] [ 97%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.860s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.974s] running egg_info
[0.977s] writing unitree_api.egg-info/PKG-INFO
[0.977s] writing dependency_links to unitree_api.egg-info/dependency_links.txt
[0.978s] writing top-level names to unitree_api.egg-info/top_level.txt
[0.984s] reading manifest file 'unitree_api.egg-info/SOURCES.txt'
[0.985s] writing manifest file 'unitree_api.egg-info/SOURCES.txt'
[1.081s] [100%] Built target ament_cmake_python_build_unitree_api_egg
[1.128s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[1.135s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
[1.149s] -- Install configuration: ""
[1.150s] -- Execute custom install script
[1.150s] -- Up-to-date symlink: /external/install/unitree_api/share/ament_index/resource_index/rosidl_interfaces/unitree_api
[1.150s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__functions.h
[1.150s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__struct.h
[1.150s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__type_support.h
[1.151s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__functions.h
[1.151s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__struct.h
[1.151s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__type_support.h
[1.151s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__functions.h
[1.151s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__struct.h
[1.151s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__type_support.h
[1.151s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__functions.h
[1.152s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__struct.h
[1.152s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__type_support.h
[1.152s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__functions.h
[1.152s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__struct.h
[1.152s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__type_support.h
[1.153s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__functions.h
[1.153s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__struct.h
[1.153s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__type_support.h
[1.153s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__functions.h
[1.153s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__struct.h
