[0.043s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.225s] [  1%] Built target unitree_api__dds_connext_idl
[0.237s] [  1%] Built target ament_cmake_python_symlink_unitree_api
[0.242s] [ 12%] Built target unitree_api__rosidl_generator_c
[0.246s] [ 13%] Built target unitree_api__cpp
[0.401s] [ 25%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.416s] [ 36%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.425s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.433s] [ 59%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.436s] [ 70%] Built target unitree_api__rosidl_typesupport_c
[0.514s] [ 81%] Built target unitree_api__rosidl_typesupport_cpp
[0.607s] [ 81%] Built target unitree_api
[0.692s] [ 82%] Built target unitree_api__py
[0.798s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.867s] [ 95%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.872s] [ 97%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.883s] running egg_info
[0.885s] writing unitree_api.egg-info/PKG-INFO
[0.885s] writing dependency_links to unitree_api.egg-info/dependency_links.txt
[0.885s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.886s] writing top-level names to unitree_api.egg-info/top_level.txt
[0.891s] reading manifest file 'unitree_api.egg-info/SOURCES.txt'
[0.892s] writing manifest file 'unitree_api.egg-info/SOURCES.txt'
[0.976s] [100%] Built target ament_cmake_python_build_unitree_api_egg
[1.004s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[1.022s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
[1.036s] -- Install configuration: ""
[1.038s] -- Execute custom install script
[1.038s] -- Up-to-date symlink: /external/install/unitree_api/share/ament_index/resource_index/rosidl_interfaces/unitree_api
[1.039s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__functions.h
[1.039s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__struct.h
[1.039s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__type_support.h
[1.039s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__functions.h
[1.039s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__struct.h
[1.040s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__type_support.h
[1.040s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__functions.h
[1.040s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__struct.h
[1.040s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__type_support.h
