[0.044s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[0.264s] [ 12%] Built target unitree_hg__rosidl_generator_c
[0.280s] [ 12%] Built target unitree_hg__cpp
[0.292s] [ 13%] Built target unitree_hg__dds_connext_idl
[0.309s] [ 13%] Built target ament_cmake_python_symlink_unitree_hg
[0.364s] [ 24%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.371s] [ 36%] Built target unitree_hg__rosidl_typesupport_cpp
[0.388s] [ 58%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.390s] [ 53%] Built target unitree_hg__rosidl_typesupport_c
[0.394s] [ 70%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.410s] [ 82%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.493s] [ 82%] Built target unitree_hg
[0.578s] [ 83%] Built target unitree_hg__py
[0.637s] [ 94%] Built target unitree_hg__rosidl_generator_py
[0.700s] [ 96%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.757s] [ 98%] Built target unitree_hg__rosidl_typesupport_c__pyext
[0.759s] [100%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.942s] running egg_info
[0.944s] writing unitree_hg.egg-info/PKG-INFO
[0.944s] writing dependency_links to unitree_hg.egg-info/dependency_links.txt
[0.945s] writing top-level names to unitree_hg.egg-info/top_level.txt
[0.949s] reading manifest file 'unitree_hg.egg-info/SOURCES.txt'
[0.951s] writing manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.050s] [100%] Built target ament_cmake_python_build_unitree_hg_egg
[1.119s] Invoked command in '/external/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[1.124s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_hg
[1.148s] -- Install configuration: ""
[1.150s] -- Execute custom install script
[1.150s] -- Up-to-date symlink: /external/install/unitree_hg/share/ament_index/resource_index/rosidl_interfaces/unitree_hg
[1.153s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_cmd.h
[1.153s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_state.h
[1.153s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__functions.h
[1.154s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__struct.h
[1.154s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__type_support.h
[1.154s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__functions.h
[1.155s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__struct.h
[1.155s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_state__type_support.h
[1.155s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__functions.h
[1.155s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__struct.h
[1.156s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_cmd__type_support.h
[1.156s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__functions.h
[1.156s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__struct.h
[1.156s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/hand_state__type_support.h
[1.156s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__functions.h
[1.156s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__struct.h
[1.157s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/imu_state__type_support.h
[1.157s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__functions.h
[1.157s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__struct.h
[1.157s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_cmd__type_support.h
[1.157s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/low_state__functions.h
