[0.039s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[0.183s] [  0%] Built target unitree_hg__cpp
[0.223s] [ 12%] Built target unitree_hg__rosidl_generator_c
[0.225s] [ 12%] Built target ament_cmake_python_symlink_unitree_hg
[0.226s] [ 13%] Built target unitree_hg__dds_connext_idl
[0.352s] [ 25%] Built target unitree_hg__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 37%] Built target unitree_hg__rosidl_typesupport_introspection_cpp
[0.386s] [ 49%] Built target unitree_hg__rosidl_typesupport_cpp
[0.411s] [ 60%] Built target unitree_hg__rosidl_typesupport_fastrtps_c
[0.464s] [ 71%] Built target unitree_hg__rosidl_typesupport_c
[0.467s] [ 82%] Built target unitree_hg__rosidl_typesupport_introspection_c
[0.559s] [ 82%] Built target unitree_hg
[0.656s] [ 83%] Built target unitree_hg__py
[0.758s] [ 94%] Built target unitree_hg__rosidl_generator_py
[0.853s] [ 96%] Built target unitree_hg__rosidl_typesupport_introspection_c__pyext
[0.874s] [ 98%] Built target unitree_hg__rosidl_typesupport_fastrtps_c__pyext
[0.894s] [100%] Built target unitree_hg__rosidl_typesupport_c__pyext
[1.059s] running egg_info
[1.062s] writing unitree_hg.egg-info/PKG-INFO
[1.064s] writing dependency_links to unitree_hg.egg-info/dependency_links.txt
[1.064s] writing top-level names to unitree_hg.egg-info/top_level.txt
[1.069s] reading manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.071s] writing manifest file 'unitree_hg.egg-info/SOURCES.txt'
[1.165s] [100%] Built target ament_cmake_python_build_unitree_hg_egg
[1.192s] Invoked command in '/external/build/unitree_hg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_hg -- -j8 -l8
[1.195s] Invoking command in '/external/build/unitree_hg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_hg
[1.206s] -- Install configuration: ""
[1.207s] -- Execute custom install script
[1.208s] -- Up-to-date symlink: /external/install/unitree_hg/share/ament_index/resource_index/rosidl_interfaces/unitree_hg
[1.209s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_cmd.h
[1.209s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/bms_state.h
[1.210s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__functions.h
[1.210s] -- Up-to-date symlink: /external/install/unitree_hg/include/unitree_hg/unitree_hg/msg/detail/bms_cmd__struct.h
