[0.042s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.150s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_generator_c[0m
[0.175s] [  1%] Built target unitree_api__dds_connext_idl
[0.232s] [  9%] Built target unitree_api__cpp
[0.235s] [ 13%] Built target unitree_api__rosidl_generator_c
[0.235s] [ 13%] Built target ament_cmake_python_symlink_unitree_api
[0.276s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_fastrtps_cpp[0m
[0.301s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_cpp[0m
[0.328s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_introspection_cpp[0m
[0.368s] [ 25%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 36%] Built target unitree_api__rosidl_typesupport_cpp
[0.449s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_c[0m
[0.460s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_fastrtps_c[0m
[0.468s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.480s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_introspection_c[0m
[0.597s] [ 59%] Built target unitree_api__rosidl_typesupport_c
[0.605s] [ 70%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.617s] [ 81%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.785s] [ 81%] Built target unitree_api
[0.924s] [ 82%] Built target unitree_api__py
[0.995s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_generator_py[0m
[1.081s] running egg_info
[1.086s] writing unitree_api.egg-info/PKG-INFO
[1.086s] writing dependency_links to unitree_api.egg-info/dependency_links.txt
[1.087s] writing top-level names to unitree_api.egg-info/top_level.txt
[1.102s] reading manifest file 'unitree_api.egg-info/SOURCES.txt'
[1.103s] writing manifest file 'unitree_api.egg-info/SOURCES.txt'
[1.106s] [ 93%] Built target unitree_api__rosidl_generator_py
[1.175s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_fastrtps_c__pyext[0m
[1.181s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_introspection_c__pyext[0m
[1.193s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_c__pyext[0m
[1.280s] [ 93%] Built target ament_cmake_python_build_unitree_api_egg
[1.282s] [ 95%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[1.296s] [ 97%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[1.301s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[1.399s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[1.404s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
[1.420s] -- Install configuration: ""
[1.421s] -- Execute custom install script
[1.422s] -- Up-to-date symlink: /external/install/unitree_api/share/ament_index/resource_index/rosidl_interfaces/unitree_api
[1.430s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__functions.h
[1.430s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__struct.h
[1.430s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__type_support.h
[1.430s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__functions.h
[1.430s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__struct.h
[1.430s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__type_support.h
[1.430s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__functions.h
[1.431s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__struct.h
[1.431s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__type_support.h
[1.431s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__functions.h
[1.431s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__struct.h
[1.431s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__type_support.h
[1.431s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__functions.h
[1.431s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__struct.h
[1.431s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__type_support.h
[1.431s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__functions.h
[1.432s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__struct.h
[1.432s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__type_support.h
[1.432s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__functions.h
[1.432s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__struct.h
[1.432s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__type_support.h
[1.432s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__functions.h
[1.433s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__struct.h
[1.434s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__type_support.h
[1.436s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request.h
[1.436s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_header.h
[1.436s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_identity.h
[1.436s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_lease.h
[1.436s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_policy.h
[1.436s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response.h
[1.437s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response_header.h
[1.437s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response_status.h
[1.437s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/rosidl_generator_c__visibility_control.h
[1.437s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/library_path.sh
[1.437s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/environment/library_path.dsv
[1.438s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__rosidl_typesupport_fastrtps_c.h
[1.439s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__rosidl_typesupport_fastrtps_c.h
[1.440s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__rosidl_typesupport_fastrtps_c.h
[1.440s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__rosidl_typesupport_fastrtps_c.h
[1.441s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__rosidl_typesupport_fastrtps_c.h
[1.442s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__rosidl_typesupport_fastrtps_c.h
[1.442s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__rosidl_typesupport_fastrtps_c.h
[1.443s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__rosidl_typesupport_fastrtps_c.h
[1.443s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.446s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__builder.hpp
[1.447s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__struct.hpp
[1.449s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__traits.hpp
[1.449s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__type_support.hpp
[1.450s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__builder.hpp
[1.450s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__struct.hpp
[1.452s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__traits.hpp
[1.456s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__type_support.hpp
[1.457s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__builder.hpp
[1.458s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__struct.hpp
[1.464s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__traits.hpp
[1.467s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__type_support.hpp
[1.467s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__builder.hpp
[1.468s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__struct.hpp
[1.469s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__traits.hpp
[1.470s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__type_support.hpp
[1.472s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__builder.hpp
[1.473s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__struct.hpp
[1.474s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__traits.hpp
[1.476s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_policy__type_support.hpp
[1.478s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__builder.hpp
[1.479s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__struct.hpp
[1.479s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__traits.hpp
[1.482s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response__type_support.hpp
[1.482s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__builder.hpp
[1.485s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__struct.hpp
[1.488s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__traits.hpp
[1.488s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_header__type_support.hpp
[1.489s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__builder.hpp
[1.489s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__struct.hpp
[1.489s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__traits.hpp
[1.489s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/response_status__type_support.hpp
[1.489s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request.hpp
[1.490s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_header.hpp
[1.491s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_identity.hpp
[1.491s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_lease.hpp
[1.491s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/request_policy.hpp
[1.491s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response.hpp
[1.491s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response_header.hpp
[1.491s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/response_status.hpp
[1.491s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/rosidl_generator_cpp__visibility_control.hpp
[1.491s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request__rosidl_typesupport_fastrtps_cpp.hpp
[1.491s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_header__rosidl_typesupport_fastrtps_cpp.hpp
[1.492s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_identity__rosidl_typesupport_fastrtps_cpp.hpp
[1.494s] -- Up-to-date symlink: /external/install/unitree_api/include/unitree_api/unitree_api/msg/detail/request_lease__rosidl_typesupport_fastrtps_cpp.hpp
